Date,Fund,NAV,Return (%),Expense Ratio (%),Risk Level
31-08-2022,Fund B,94.91258881,-2.460439598,0.786366547,Low
30-09-2022,Fund B,96.49193442,1.664000139,0.786366547,Low
31-10-2022,Fund B,97.35491334,0.894353431,0.786366547,Low
30-11-2022,Fund B,95.16140874,-2.253101073,0.786366547,Low
31-12-2022,Fund B,93.79680562,-1.433987943,0.786366547,Low
31-01-2023,Fund B,95.57182885,1.892413305,0.786366547,Low
28-02-2023,Fund B,96.78279511,1.267074489,0.786366547,Low
31-03-2023,Fund B,95.34219912,-1.488483551,0.786366547,Low
30-04-2023,Fund B,94.80233158,-0.566241961,0.786366547,Low
31-05-2023,Fund B,94.51540712,-0.302655488,0.786366547,Low
30-06-2023,Fund B,95.74941468,1.305615231,0.786366547,Low
31-07-2023,Fund B,98.24729607,2.608769366,0.786366547,Low
31-08-2023,Fund B,98.37859439,0.133640641,0.786366547,Low
30-09-2023,Fund B,100.7170097,2.376955382,0.786366547,Low
31-10-2023,Fund B,102.4636436,1.734199559,0.786366547,Low
30-11-2023,Fund B,102.8749439,0.401410933,0.786366547,Low
31-12-2023,Fund B,99.98797719,-2.806287512,0.786366547,Low
31-01-2024,Fund B,97.93255546,-2.055668877,0.786366547,Low
29-02-2024,Fund B,99.41503673,1.513777786,0.786366547,Low
31-03-2024,Fund B,95.99397757,-3.441188848,0.786366547,Low
30-04-2024,Fund B,96.23193456,0.247887409,0.786366547,Low
31-05-2024,Fund B,98.23290577,2.079321407,0.786366547,Low
30-06-2024,Fund B,98.5377475,0.310325468,0.786366547,Low
31-07-2024,Fund B,97.334953,-1.22064338,0.786366547,Low
31-08-2024,Fund B,95.64172429,-1.739589594,0.786366547,Low
30-09-2024,Fund B,97.27402974,1.706687597,0.786366547,Low
31-10-2024,Fund B,98.21744432,0.969852473,0.786366547,Low
30-11-2024,Fund B,97.64646572,-0.581341335,0.786366547,Low
31-12-2024,Fund B,99.77705066,2.181937587,0.786366547,Low
31-01-2025,Fund B,101.4850462,1.711812047,0.786366547,Low
28-02-2025,Fund B,105.0622339,3.524842179,0.786366547,Low
31-03-2025,Fund B,106.1960221,1.079158608,0.786366547,Low
30-04-2025,Fund B,105.8670212,-0.309805266,0.786366547,Low
31-05-2025,Fund B,105.5810393,-0.270133103,0.786366547,Low
30-06-2025,Fund B,101.711899,-3.664616692,0.786366547,Low
31-07-2025,Fund B,102.013217,0.296246644,0.786366547,Low
31-08-2025,Fund B,101.9817872,-0.030809615,0.786366547,Low
30-09-2025,Fund B,99.32163903,-2.608454122,0.786366547,Low
31-10-2025,Fund B,99.27106378,-0.050920677,0.786366547,Low
30-11-2025,Fund B,101.9574002,2.70606189,0.786366547,Low
31-12-2025,Fund B,100.4883049,-1.440891291,0.786366547,Low
31-01-2026,Fund B,98.56851564,-1.910460392,0.786366547,Low
28-02-2026,Fund B,100.7783721,2.241949595,0.786366547,Low
31-03-2026,Fund B,102.0468527,1.258683353,0.786366547,Low
30-04-2026,Fund B,108.1690431,5.999391719,0.786366547,Low
31-05-2026,Fund B,105.5319028,-2.437980633,0.786366547,Low
30-06-2026,Fund B,106.9726773,1.365250172,0.786366547,Low
31-07-2026,Fund B,107.6044591,0.590601105,0.786366547,Low
31-08-2026,Fund B,107.7230216,0.110183694,0.786366547,Low
30-09-2026,Fund B,109.5440461,1.690469139,0.786366547,Low
31-10-2026,Fund B,109.4845954,-0.05427106,0.786366547,Low
30-11-2026,Fund B,105.6118429,-3.537257828,0.786366547,Low
31-12-2026,Fund B,103.9171279,-1.604663842,0.786366547,Low
31-01-2027,Fund B,106.6459948,2.626002999,0.786366547,Low
28-02-2027,Fund B,108.9900526,2.197980161,0.786366547,Low
31-03-2027,Fund B,108.2438142,-0.684684851,0.786366547,Low
30-04-2027,Fund B,109.2510083,0.930486546,0.786366547,Low
31-05-2027,Fund B,114.8188844,5.096407052,0.786366547,Low
30-06-2027,Fund B,114.7565108,-0.054323465,0.786366547,Low
31-07-2027,Fund B,114.7333442,-0.020187647,0.786366547,Low
31-08-2027,Fund B,115.1145416,0.332246404,0.786366547,Low
30-09-2027,Fund B,116.328493,1.054559574,0.786366547,Low
31-10-2027,Fund B,115.6306907,-0.599855072,0.786366547,Low
30-11-2027,Fund B,116.8429494,1.048388381,0.786366547,Low
31-12-2027,Fund B,112.9544902,-3.327936523,0.786366547,Low
31-01-2028,Fund B,113.6272877,0.595635929,0.786366547,Low
29-02-2028,Fund B,113.7285474,0.089115585,0.786366547,Low
31-03-2028,Fund B,113.2936334,-0.382414059,0.786366547,Low
30-04-2028,Fund B,112.3431187,-0.838983329,0.786366547,Low
31-01-2020,Fund C,98.14790676,,1.545105748,Low
29-02-2020,Fund C,97.12197613,-1.045290388,1.545105748,Low
31-03-2020,Fund C,98.54219461,1.462303937,1.545105748,Low
30-04-2020,Fund C,98.72715235,0.187693956,1.545105748,Low
31-05-2020,Fund C,99.98730223,1.27639646,1.545105748,Low
30-06-2020,Fund C,103.5131772,3.526322709,1.545105748,Low
31-07-2020,Fund C,103.9750846,0.446230575,1.545105748,Low
31-08-2020,Fund C,102.3572108,-1.556020645,1.545105748,Low
30-09-2020,Fund C,104.4720579,2.066143656,1.545105748,Low
31-10-2020,Fund C,104.5747796,0.098324587,1.545105748,Low
30-11-2020,Fund C,106.3196739,1.668561313,1.545105748,Low
31-12-2020,Fund C,108.452071,2.005646754,1.545105748,Low
31-01-2021,Fund C,106.5340548,-1.768538098,1.545105748,Low
28-02-2021,Fund C,109.298064,2.59448419,1.545105748,Low
31-03-2021,Fund C,111.1083079,1.656245183,1.545105748,Low
30-04-2021,Fund C,109.9004992,-1.087055296,1.545105748,Low
31-05-2021,Fund C,110.5093974,0.554045017,1.545105748,Low
30-06-2021,Fund C,111.0238124,0.465494333,1.545105748,Low
31-07-2021,Fund C,111.071676,0.043111138,1.545105748,Low
31-08-2021,Fund C,112.815504,1.570002399,1.545105748,Low
30-09-2021,Fund C,115.6902167,2.548153893,1.545105748,Low
31-10-2021,Fund C,115.7048294,0.012630926,1.545105748,Low
30-11-2021,Fund C,118.3665921,2.300476713,1.545105748,Low
31-12-2021,Fund C,120.3429973,1.669732301,1.545105748,Low
31-01-2022,Fund C,120.8075896,0.386056793,1.545105748,Low
28-02-2022,Fund C,121.1599514,0.291671943,1.545105748,Low
31-03-2022,Fund C,118.8548207,-1.902551723,1.545105748,Low
30-04-2022,Fund C,115.8532839,-2.52538077,1.545105748,Low
31-05-2022,Fund C,116.1833295,0.284882383,1.545105748,Low
30-06-2022,Fund C,114.4714717,-1.473410896,1.545105748,Low
31-07-2022,Fund C,114.3921994,-0.06925069,1.545105748,Low
31-08-2022,Fund C,113.3228739,-0.934788814,1.545105748,Low
30-09-2022,Fund C,109.7458809,-3.15646161,1.545105748,Low
31-10-2022,Fund C,110.46049,0.651148889,1.545105748,Low
30-11-2022,Fund C,109.6314264,-0.750552176,1.545105748,Low
31-12-2022,Fund C,109.7918238,0.146306064,1.545105748,Low
31-01-2023,Fund C,108.0055832,-1.626934034,1.545105748,Low
28-02-2023,Fund C,107.3359487,-0.619999888,1.545105748,Low
31-03-2023,Fund C,110.456709,2.907469789,1.545105748,Low
30-04-2023,Fund C,110.713811,0.232762684,1.545105748,Low
31-05-2023,Fund C,111.8129637,0.992787332,1.545105748,Low
30-06-2023,Fund C,109.2712201,-2.273210126,1.545105748,Low
31-07-2023,Fund C,114.049292,4.37267188,1.545105748,Low
31-08-2023,Fund C,117.7361195,3.232661467,1.545105748,Low
30-09-2023,Fund C,120.4629905,2.31608702,1.545105748,Low
31-10-2023,Fund C,122.1205225,1.375967796,1.545105748,Low
30-11-2023,Fund C,122.150809,0.024800546,1.545105748,Low
31-12-2023,Fund C,123.0349571,0.723816765,1.545105748,Low
31-01-2024,Fund C,125.1309965,1.703612972,1.545105748,Low
29-02-2024,Fund C,123.8738571,-1.004658741,1.545105748,Low
31-03-2024,Fund C,122.9848596,-0.717663524,1.545105748,Low
30-04-2024,Fund C,119.6465948,-2.714370476,1.545105748,Low
31-05-2024,Fund C,118.1029567,-1.29016472,1.545105748,Low
30-06-2024,Fund C,121.4255602,2.813310991,1.545105748,Low
31-07-2024,Fund C,120.757066,-0.550538273,1.545105748,Low
31-08-2024,Fund C,120.1213722,-0.526423699,1.545105748,Low
30-09-2024,Fund C,120.7569062,0.529076594,1.545105748,Low
31-10-2024,Fund C,117.5324516,-2.670203068,1.545105748,Low
30-11-2024,Fund C,119.423215,1.608716022,1.545105748,Low
31-12-2024,Fund C,121.9560287,2.120872153,1.545105748,Low
31-01-2025,Fund C,122.7106212,0.618741475,1.545105748,Low
28-02-2025,Fund C,126.0133232,2.69145567,1.545105748,Low
31-03-2025,Fund C,123.3596597,-2.105859496,1.545105748,Low
30-04-2025,Fund C,127.0470913,2.989171343,1.545105748,Low
31-05-2025,Fund C,125.5856085,-1.150347318,1.545105748,Low
30-06-2025,Fund C,123.025769,-2.038322303,1.545105748,Low
31-07-2025,Fund C,122.5509851,-0.385922337,1.545105748,Low
31-08-2025,Fund C,126.2949964,3.055064273,1.545105748,Low
30-09-2025,Fund C,126.2561121,-0.030788458,1.545105748,Low
31-10-2025,Fund C,124.3909288,-1.477301401,1.545105748,Low
30-11-2025,Fund C,121.8010439,-2.082052906,1.545105748,Low
31-12-2025,Fund C,121.5908069,-0.172606903,1.545105748,Low
31-01-2026,Fund C,117.6008837,-3.281434876,1.545105748,Low
28-02-2026,Fund C,115.0004981,-2.211195699,1.545105748,Low
31-03-2026,Fund C,118.0866334,2.683584294,1.545105748,Low
30-04-2026,Fund C,120.733161,2.241174584,1.545105748,Low
31-05-2026,Fund C,120.4763367,-0.212720591,1.545105748,Low
30-06-2026,Fund C,119.5450071,-0.773039394,1.545105748,Low
31-07-2026,Fund C,119.6620249,0.097885982,1.545105748,Low
31-08-2026,Fund C,124.3580188,3.924381072,1.545105748,Low
30-09-2026,Fund C,125.1679698,0.651305823,1.545105748,Low
31-10-2026,Fund C,126.9874462,1.453627755,1.545105748,Low
30-11-2026,Fund C,126.5825311,-0.318862269,1.545105748,Low
31-12-2026,Fund C,126.7043243,0.096216447,1.545105748,Low
31-01-2027,Fund C,127.9986497,1.021532138,1.545105748,Low
28-02-2027,Fund C,128.2508394,0.197025247,1.545105748,Low
31-03-2027,Fund C,124.4560854,-2.958853122,1.545105748,Low
30-04-2027,Fund C,127.0171669,2.057819443,1.545105748,Low
31-05-2027,Fund C,125.7868996,-0.968583527,1.545105748,Low
30-06-2027,Fund C,130.0095349,3.356975406,1.545105748,Low
31-07-2027,Fund C,131.3832319,1.056612522,1.545105748,Low
31-08-2027,Fund C,131.5251767,0.108038773,1.545105748,Low
30-09-2027,Fund C,132.403831,0.668050256,1.545105748,Low
31-10-2027,Fund C,132.1868352,-0.163889349,1.545105748,Low
30-11-2027,Fund C,131.2139697,-0.735977626,1.545105748,Low
31-12-2027,Fund C,131.6291662,0.316427072,1.545105748,Low
31-01-2028,Fund C,133.3991471,1.344672298,1.545105748,Low
29-02-2028,Fund C,132.4700876,-0.696450852,1.545105748,Low
31-03-2028,Fund C,131.2256133,-0.939437991,1.545105748,Low
30-04-2028,Fund C,130.514636,-0.541797644,1.545105748,Low
31-01-2020,Fund D,100.8972973,,1.878764828,Medium
29-02-2020,Fund D,100.739834,-0.156063018,1.878764828,Medium
31-03-2020,Fund D,96.30631187,-4.400962294,1.878764828,Medium
30-04-2020,Fund D,99.08544455,2.885722258,1.878764828,Medium
31-05-2020,Fund D,102.8262923,3.7753757,1.878764828,Medium
30-06-2020,Fund D,106.2023264,3.283240101,1.878764828,Medium
31-07-2020,Fund D,104.971836,-1.15862851,1.878764828,Medium
31-08-2020,Fund D,105.7374349,0.729337471,1.878764828,Medium
30-09-2020,Fund D,106.721717,0.93087379,1.878764828,Medium
31-10-2020,Fund D,103.6668117,-2.862496349,1.878764828,Medium
30-11-2020,Fund D,104.0277967,0.348216565,1.878764828,Medium
31-12-2020,Fund D,106.1698798,2.059144878,1.878764828,Medium
31-01-2021,Fund D,107.6988363,1.440103798,1.878764828,Medium
28-02-2021,Fund D,105.4765086,-2.063464846,1.878764828,Medium
31-03-2021,Fund D,103.7512784,-1.635653536,1.878764828,Medium
30-04-2021,Fund D,105.3324664,1.524017827,1.878764828,Medium
31-05-2021,Fund D,106.5981712,1.201628442,1.878764828,Medium
30-06-2021,Fund D,102.0898539,-4.229263323,1.878764828,Medium
31-07-2021,Fund D,97.17666759,-4.812609779,1.878764828,Medium
31-08-2021,Fund D,97.02360347,-0.157511187,1.878764828,Medium
30-09-2021,Fund D,95.84429776,-1.215483317,1.878764828,Medium
31-10-2021,Fund D,95.24769531,-0.622470465,1.878764828,Medium
30-11-2021,Fund D,94.42511413,-0.863623187,1.878764828,Medium
31-12-2021,Fund D,96.39316122,2.084241155,1.878764828,Medium
31-01-2022,Fund D,96.60029739,0.214886789,1.878764828,Medium
28-02-2022,Fund D,97.13556942,0.554110125,1.878764828,Medium
31-03-2022,Fund D,94.45094376,-2.763792573,1.878764828,Medium
30-04-2022,Fund D,87.72275271,-7.123476786,1.878764828,Medium
31-05-2022,Fund D,89.96983627,2.561574385,1.878764828,Medium
30-06-2022,Fund D,94.25624665,4.764274955,1.878764828,Medium
31-07-2022,Fund D,93.57106891,-0.726930852,1.878764828,Medium
31-08-2022,Fund D,94.069698,0.532888091,1.878764828,Medium
30-09-2022,Fund D,94.71873463,0.689952925,1.878764828,Medium
31-10-2022,Fund D,98.06932113,3.537406314,1.878764828,Medium
30-11-2022,Fund D,99.84728972,1.812971241,1.878764828,Medium
31-12-2022,Fund D,100.8394182,0.993645866,1.878764828,Medium
31-01-2023,Fund D,100.9505625,0.110219115,1.878764828,Medium
28-02-2023,Fund D,101.0710283,0.119331522,1.878764828,Medium
31-03-2023,Fund D,98.19210515,-2.848415852,1.878764828,Medium
30-04-2023,Fund D,97.42513009,-0.781096455,1.878764828,Medium
31-05-2023,Fund D,99.19753403,1.81924718,1.878764828,Medium
30-06-2023,Fund D,98.73012767,-0.471187478,1.878764828,Medium
31-07-2023,Fund D,98.81882878,0.089841994,1.878764828,Medium
31-08-2023,Fund D,96.46657383,-2.380371216,1.878764828,Medium
30-09-2023,Fund D,97.35758763,0.923650304,1.878764828,Medium
31-10-2023,Fund D,94.43407432,-3.00286129,1.878764828,Medium
30-11-2023,Fund D,95.01383994,0.613936894,1.878764828,Medium
31-12-2023,Fund D,94.63939003,-0.394100389,1.878764828,Medium
31-01-2024,Fund D,91.15281953,-3.684058502,1.878764828,Medium
29-02-2024,Fund D,93.29177544,2.346560331,1.878764828,Medium
31-03-2024,Fund D,92.96404491,-0.35129627,1.878764828,Medium
30-04-2024,Fund D,96.68560102,4.003220935,1.878764828,Medium
31-05-2024,Fund D,99.64210525,3.057853702,1.878764828,Medium
30-06-2024,Fund D,97.88316957,-1.76525343,1.878764828,Medium
31-07-2024,Fund D,96.29972961,-1.617683576,1.878764828,Medium
31-08-2024,Fund D,93.9557759,-2.434018993,1.878764828,Medium
30-09-2024,Fund D,90.78284866,-3.377043302,1.878764828,Medium
31-10-2024,Fund D,89.93849431,-0.930081356,1.878764828,Medium
30-11-2024,Fund D,92.82598873,3.210521192,1.878764828,Medium
31-12-2024,Fund D,88.99617399,-4.125800103,1.878764828,Medium
31-01-2025,Fund D,90.70006293,1.914564254,1.878764828,Medium
28-02-2025,Fund D,92.23674184,1.694242384,1.878764828,Medium
31-03-2025,Fund D,93.34612743,1.202758864,1.878764828,Medium
30-04-2025,Fund D,94.81247416,1.570870447,1.878764828,Medium
31-05-2025,Fund D,92.60403058,-2.329275337,1.878764828,Medium
30-06-2025,Fund D,94.12717426,1.644791996,1.878764828,Medium
31-07-2025,Fund D,93.0286579,-1.167055499,1.878764828,Medium
31-08-2025,Fund D,88.11027117,-5.286958702,1.878764828,Medium
30-09-2025,Fund D,88.22509707,0.13032067,1.878764828,Medium
31-10-2025,Fund D,86.53688161,-1.913532,1.878764828,Medium
30-11-2025,Fund D,89.25451487,3.140433554,1.878764828,Medium
31-12-2025,Fund D,88.68182184,-0.641640407,1.878764828,Medium
31-01-2026,Fund D,88.77303752,0.102857246,1.878764828,Medium
28-02-2026,Fund D,89.55139667,0.8767968,1.878764828,Medium
31-03-2026,Fund D,89.0165954,-0.597200374,1.878764828,Medium
30-04-2026,Fund D,88.80891316,-0.233307322,1.878764828,Medium
31-05-2026,Fund D,90.49606121,1.899750808,1.878764828,Medium
30-06-2026,Fund D,88.36341825,-2.35661412,1.878764828,Medium
31-07-2026,Fund D,86.95979137,-1.58847056,1.878764828,Medium
31-08-2026,Fund D,85.02556926,-2.224271791,1.878764828,Medium
30-09-2026,Fund D,87.8990786,3.379582601,1.878764828,Medium
31-10-2026,Fund D,86.49567865,-1.596603715,1.878764828,Medium
30-11-2026,Fund D,86.20911213,-0.331307323,1.878764828,Medium
31-12-2026,Fund D,85.00790277,-1.39336705,1.878764828,Medium
31-01-2027,Fund D,84.39154686,-0.725057185,1.878764828,Medium
28-02-2027,Fund D,82.91668793,-1.747638227,1.878764828,Medium
31-03-2027,Fund D,83.84213656,1.116118661,1.878764828,Medium
30-04-2027,Fund D,81.76043625,-2.482880795,1.878764828,Medium
31-05-2027,Fund D,79.05553514,-3.308325192,1.878764828,Medium
30-06-2027,Fund D,77.9386944,-1.412729339,1.878764828,Medium
31-07-2027,Fund D,76.34222396,-2.048366923,1.878764828,Medium
31-08-2027,Fund D,73.66653432,-3.504862065,1.878764828,Medium
30-09-2027,Fund D,73.01978872,-0.877936778,1.878764828,Medium
31-10-2027,Fund D,69.69955388,-4.547034303,1.878764828,Medium
30-11-2027,Fund D,73.15504913,4.957700678,1.878764828,Medium
31-12-2027,Fund D,70.1698464,-4.080651663,1.878764828,Medium
31-01-2028,Fund D,68.8772474,-1.842100368,1.878764828,Medium
29-02-2028,Fund D,68.07013749,-1.171809188,1.878764828,Medium
31-03-2028,Fund D,71.43950742,4.949850336,1.878764828,Medium
30-04-2028,Fund D,67.9788768,-4.844141212,1.878764828,Medium
31-01-2020,Fund E,102.3588802,,1.380261677,Low
29-02-2020,Fund E,101.4205289,-0.916726816,1.380261677,Low
31-03-2020,Fund E,97.99425988,-3.378279619,1.380261677,Low
30-04-2020,Fund E,100.7020046,2.763166691,1.380261677,Low
31-05-2020,Fund E,100.4729249,-0.227482751,1.380261677,Low
30-06-2020,Fund E,102.9485576,2.463979849,1.380261677,Low
31-07-2020,Fund E,99.75970224,-3.097523067,1.380261677,Low
31-08-2020,Fund E,98.5609522,-1.201637554,1.380261677,Low
30-09-2020,Fund E,98.5714396,0.010640522,1.380261677,Low
31-10-2020,Fund E,98.66540078,0.095322933,1.380261677,Low
30-11-2020,Fund E,97.76526984,-0.912306579,1.380261677,Low
31-12-2020,Fund E,99.01096971,1.27417422,1.380261677,Low
31-01-2021,Fund E,96.87572885,-2.156569989,1.380261677,Low
28-02-2021,Fund E,96.59096988,-0.293942532,1.380261677,Low
